Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.250551
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3070 Laptop GPU' (Feature Level 11_0)
      8033/0/16310 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16310 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3070 Laptop GPU
    VendorId    : 10de
    DeviceId    : 24dd
    SubSysId    : 3a4f17aa
    Revision    : 00a1
    DedicatedVideoMemory : 8423211008 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17102305280 bytes
    AdapterLuid : 0 63946
Creating new Direct3DDevice
    GPU DeviceId: 0x24dd (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3070 Laptop GPU
  Driver Version: 528.49 (internal:31.0.15.2849, unified:528.49)
     Driver Date: 2-2-2023
Texture pool is 5623 MB (70% of 8033 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3070 Laptop GPU
    VendorId    : 10de
    DeviceId    : 24dd
    SubSysId    : 3a4f17aa
    Revision    : 00a1
    DedicatedVideoMemory : 8423211008 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17102305280 bytes
    AdapterLuid : 0 63946
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
HDR output is supported on display 0 (NvId: 0x80061086).
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 8 characters bigger than the processId version (D:/Github/UnrealPractice/ArenaBattle/Intermediate/Shaders/WorkingDirectory/35684/).
Cleaned the shader compiler working directory 'C:/Users/r283/AppData/Local/Temp/UnrealShaderWorkingDir/3EC128D14530437519780283FA65F52E/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 103MB C:/Users/r283/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/r283/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file D:/Github/UnrealPractice/ArenaBattle/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/Github/UnrealPractice/ArenaBattle/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/r283/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/r283/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=252.06MBs, RandomWriteSpeed=175.35MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/r283/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0030 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000017269772700][0000017266389C00 49] Windows
Profiles: [0000017269772700][0000017266389C00 49] Windows, [0000017269729B00][00000172688F0200 49] WindowsNoEditor, [0000017269771B00][00000172688EC340 49] WindowsServer, [000001726972A600][0000017263E8C480 49] WindowsClient, [0000017269771600][0000017263E905C0 49] IOS, [000001726972BD00][0000017263E94700 49] iPadAir, [0000017269773F00][0000017263DD2880 49] iPadAir2, [00000172696A2A00][0000017263DDAB40 49] IPadPro, [00000172696A2B00][0000017263DD6B80 49] iPadAir3, [0000017269771C00][0000017263DE2D00 49] iPadAir4, [00000172696A3300][0000017263DE6E80 49] iPadMini2, [0000017269772200][0000017269FA9000 49] iPadMini3, [00000172696A3200][0000017269CAB180 49] iPadMini4, [0000017269771E00][0000017269CBB300 49] iPadMini5, [000001726975A300][0000017269CCD5C0 49] iPhone6, [000001726975A400][0000017269CC9600 49] iPodTouch6, [00000172696A1500][0000017269CD58C0 49] iPhone7, [00000172696A1400][0000017269CD1900 49] iPodTouch7, [000001726975AB00][0000017269CD9A80 49] iPhone5S, [00000172696A0C00][000001726A507C00 49] iPhone6Plus, [000001726975AE00][000001726A50A200 49] iPhone6S, [00000172696A0D00][0000017263D18380 49] iPhone6SPlus, [0000017269759800][0000017263D1C500 49] iPhone7Plus, [00000172696A2000][0000017263DCE640 49] iPhoneSE, [000001726975A200][000001726A50E780 49] iPhone8, [00000172696A3100][000001726A54E8C0 49] iPhone8Plus, [000001726975BE00][000001726A556A40 49] iPhoneX, [00000172696A1300][000001726A55ABC0 49] iPhoneXS, [0000017269758600][000001726A562D40 49] iPhoneXSMax, [00000172696A3800][000001726A566EC0 49] iPhoneXR, [000001726975B200][000001726A56B040 49] iPhone11, [00000172696A0800][0000017268B731C0 49] iPhone11Pro, [0000017269758E00][0000017268B77340 49] iPhone11ProMax, [00000172696A2800][000001726A55F4C0 49] iPhoneSE2, [000001726975B500][0000017268B7B640 49] iPhone12Mini, [00000172696A0300][0000017263D817C0 49] iPhone12, [000001726975A500][0000017268B8B940 49] iPhone12Pro, [00000172696A3400][0000017268B8FAC0 49] iPhone12ProMax, [000001726975B900][0000017269E220C0 49] iPadPro105, [00000172696A3000][0000017269E26240 49] iPadPro129, [000001726975B400][0000017269E2A3C0 49] iPadPro97, [00000172696A0900][0000017269E2E540 49] iPadPro2_129, [0000017269759F00][0000017268BBC6C0 49] iPad5, [00000172696A3A00][000001726A552800 49] iPad6, [0000017269759600][0000017266358940 49] iPad7, [00000172696A0E00][000001726635CA80 49] iPad8, [000001726975B100][0000017266360BC0 49] iPadPro11, [000001726972AA00][0000017266368D40 49] iPadPro2_11, [00000172697D5400][000001726636CEC0 49] iPadPro3_129, [000001726972B000][0000017266371040 49] iPadPro4_129, [00000172697D4800][00000172663751C0 49] AppleTV, [000001726972B700][0000017266379340 49] AppleTV4K, [00000172697D4A00][000001726637D4C0 49] TVOS, [0000017269728900][0000017263D85640 49] Mac, [00000172697D5700][0000017263D897C0 49] MacClient, [0000017269729000][0000017263D8D940 49] MacNoEditor, [00000172697D5A00][0000017263D91AC0 49] MacServer, [000001726975A900][0000017263D940C0 49] Linux, [00000172696A3B00][0000017263D98240 49] LinuxAArch64, [0000017269759100][0000017263D9C3C0 49] LinuxNoEditor, [00000172696A0B00][0000017263DA0540 49] LinuxAArch64NoEditor, [000001726975B800][0000017263DA46C0 49] LinuxClient, [00000172696A1A00][0000017263DA8840 49] LinuxAArch64Client, [0000017269758300][0000017266364980 49] LinuxServer, [00000172696A1100][0000017263DACAC0 49] LinuxAArch64Server, [0000017269758F00][0000017263DB0C00 49] Android, [00000172696A1F00][0000017263DB4D40 49] Android_Low, [000001726975AD00][0000017263CA8EC0 49] Android_Mid, [00000172696A2500][0000017263CAD040 49] Android_High, [000001726975BA00][0000017263CB11C0 49] Android_Default, [00000172696A0200][0000017263CB5340 49] Android_Adreno4xx, [000001726975BD00][0000017263CB94C0 49] Android_Adreno5xx_Low, [00000172696A1E00][0000017263CBD640 49] Android_Adreno5xx, [000001726975AF00][0000017263CC17C0 49] Android_Adreno6xx, [00000172696A0100][0000017263CC5940 49] Android_Adreno6xx_Vulkan, [000001726975A000][0000017263CC9AC0 49] Android_Mali_T6xx, [00000172696A1200][0000017263CCC0C0 49] Android_Mali_T7xx, [000001726975BB00][0000017263CD0240 49] Android_Mali_T8xx, [00000172696A2900][0000017263CD43C0 49] Android_Mali_G71, [0000017269759700][0000017263CD8540 49] Android_Mali_G72, [00000172696A2E00][0000017263CDC6C0 49] Android_Mali_G72_Vulkan, [000001726975B000][0000017263CE0840 49] Android_Mali_G76, [00000172696A0F00][0000017263CE49C0 49] Android_Mali_G76_Vulkan, [000001726975A100][0000017263CE8B40 49] Android_Mali_G77, [00000172696A1600][0000017263DB8C80 49] Android_Mali_G77_Vulkan, [00000172697D5200][0000017263CECDC0 49] Android_Mali_G78, [00000172696A2F00][0000017263CF0F00 49] Android_Mali_G78_Vulkan, [000001726975AC00][0000017263CF9080 49] Android_Mali_G710, [00000172696A0A00][0000017263CFD200 49] Android_Mali_G710_Vulkan, [0000017269759300][0000017263D01380 49] Android_Vulkan_SM5, [00000172696A2400][0000017263D05500 49] Android_PowerVR_G6xxx, [000001726975BC00][0000017263D09680 49] Android_PowerVR_GT7xxx, [00000172696A3900][0000017263D0D800 49] Android_PowerVR_GE8xxx, [0000017269758200][0000017263D11980 49] Android_PowerVR_GM9xxx, [00000172696A3F00][0000017263D15B00 49] Android_PowerVR_GM9xxx_Vulkan, [0000017269759A00][0000017263DF6100 49] Android_TegraK1, [00000172696A0500][0000017263DFA280 49] Android_Unknown_Vulkan, [000001726975A800][0000017263DFE400 49] Lumin, [00000172696A1700][0000017263E02580 49] Lumin_Desktop, [0000017269771A00][0000017263E06700 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ArenaBattle 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2964408555)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: C9DD396C44D5FFA755A013828120E832 | Instance: EDAF178145A995FC5665518B480C842F (TRANSFERSCHOLAR-35684).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
