Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.235412
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3070 Laptop GPU' (Feature Level 11_0)
      8033/0/16310 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16310 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3070 Laptop GPU
    VendorId    : 10de
    DeviceId    : 24dd
    SubSysId    : 3a4f17aa
    Revision    : 00a1
    DedicatedVideoMemory : 8423211008 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17102305280 bytes
    AdapterLuid : 0 63164
Creating new Direct3DDevice
    GPU DeviceId: 0x24dd (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3070 Laptop GPU
  Driver Version: 528.49 (internal:31.0.15.2849, unified:528.49)
     Driver Date: 2-2-2023
Texture pool is 5623 MB (70% of 8033 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3070 Laptop GPU
    VendorId    : 10de
    DeviceId    : 24dd
    SubSysId    : 3a4f17aa
    Revision    : 00a1
    DedicatedVideoMemory : 8423211008 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17102305280 bytes
    AdapterLuid : 0 63164
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
HDR output is supported on display 0 (NvId: 0x80061086).
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 9 characters bigger than the processId version (D:/Github/UnrealPractice/ArenaBattle/Intermediate/Shaders/WorkingDirectory/9328/).
Cleaned the shader compiler working directory 'C:/Users/r283/AppData/Local/Temp/UnrealShaderWorkingDir/DBD496BD42EC904F44961485206A2649/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 103MB C:/Users/r283/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/r283/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file D:/Github/UnrealPractice/ArenaBattle/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/Github/UnrealPractice/ArenaBattle/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/r283/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/r283/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=251.72MBs, RandomWriteSpeed=160.59MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/r283/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0028 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001B273A9E700][000001B271F27A80 49] Windows
Profiles: [000001B273A9E700][000001B271F27A80 49] Windows, [000001B273A61B00][000001B26EC2BC00 49] WindowsNoEditor, [000001B273A9DB00][000001B26EC2E200 49] WindowsServer, [000001B273A62600][000001B271F2A340 49] WindowsClient, [000001B273A9D600][000001B26EC32480 49] IOS, [000001B273A63D00][000001B26EEA85C0 49] iPadAir, [000001B273A9FF00][000001B26EEAC700 49] iPadAir2, [000001B2739DAA00][000001B2721889C0 49] IPadPro, [000001B2739DAB00][000001B26EEB4A00 49] iPadAir3, [000001B273A9DC00][000001B27218CB80 49] iPadAir4, [000001B2739DB300][000001B255AC0D00 49] iPadMini2, [000001B273A9E200][000001B255AC4E80 49] iPadMini3, [000001B2739DB200][000001B271B15000 49] iPadMini4, [000001B273A9DE00][000001B271B19180 49] iPadMini5, [000001B273A8A300][000001B255AC9440 49] iPhone6, [000001B273A8A400][000001B271B1D480 49] iPodTouch6, [000001B2739D9500][000001B255AD1740 49] iPhone7, [000001B2739D9400][000001B255ACD780 49] iPodTouch7, [000001B273A8AB00][000001B255AD5900 49] iPhone5S, [000001B2739D8C00][000001B255AD9A80 49] iPhone6Plus, [000001B273A8AE00][000001B255ADDC00 49] iPhone6S, [000001B2739D8D00][000001B255AE0200 49] iPhone6SPlus, [000001B273A89800][000001B271E9C380 49] iPhone7Plus, [000001B2739DA000][000001B271EB8500 49] iPhoneSE, [000001B273A8A200][000001B26EEB0640 49] iPhone8, [000001B2739DB100][000001B269DE2780 49] iPhone8Plus, [000001B273A8BE00][000001B271ACA8C0 49] iPhoneX, [000001B2739D9300][000001B271AD2A40 49] iPhoneXS, [000001B273A88600][000001B271AD6BC0 49] iPhoneXSMax, [000001B2739DB800][000001B271ADED40 49] iPhoneXR, [000001B273A8B200][000001B271AE2EC0 49] iPhone11, [000001B2739D8800][000001B26EC0B040 49] iPhone11Pro, [000001B273A88E00][000001B26EC0F1C0 49] iPhone11ProMax, [000001B2739DA800][000001B271ADB340 49] iPhoneSE2, [000001B273A8B500][000001B26EC134C0 49] iPhone12Mini, [000001B2739D8300][000001B271AE7640 49] iPhone12, [000001B273A8A500][000001B26EC237C0 49] iPhone12Pro, [000001B2739DB400][000001B26EC27940 49] iPhone12ProMax, [000001B273A8B900][000001B26EE87AC0 49] iPadPro105, [000001B2739DB000][000001B26EE8A0C0 49] iPadPro129, [000001B273A8B400][000001B26EE8E240 49] iPadPro97, [000001B2739D8900][000001B26EE923C0 49] iPadPro2_129, [000001B273A89F00][000001B2714FE540 49] iPad5, [000001B2739DBA00][000001B26EE966C0 49] iPad6, [000001B273A89600][000001B271ACE800 49] iPad7, [000001B2739D8E00][000001B26EE9A940 49] iPad8, [000001B273A8B100][000001B26EE9EA80 49] iPadPro11, [000001B273A62A00][000001B26EEA2BC0 49] iPadPro2_11, [000001B273AED400][000001B271EC8D40 49] iPadPro3_129, [000001B273A63000][000001B271ECCEC0 49] iPadPro4_129, [000001B273AEC800][000001B271ED1040 49] AppleTV, [000001B273A63700][000001B271ED51C0 49] AppleTV4K, [000001B273AECA00][000001B271ED9340 49] TVOS, [000001B273A60900][000001B271EDD4C0 49] Mac, [000001B273AED700][000001B271EE1640 49] MacClient, [000001B273A61000][000001B271EE57C0 49] MacNoEditor, [000001B273AEDA00][000001B271EE9940 49] MacServer, [000001B273A8A900][000001B27438DAC0 49] Linux, [000001B2739DBB00][000001B2743900C0 49] LinuxAArch64, [000001B273A89100][000001B274394240 49] LinuxNoEditor, [000001B2739D8B00][000001B2743983C0 49] LinuxAArch64NoEditor, [000001B273A8B800][000001B27439C540 49] LinuxClient, [000001B2739D9A00][000001B2743A06C0 49] LinuxAArch64Client, [000001B273A88300][000001B2743A4840 49] LinuxServer, [000001B2739D9100][000001B271EC4980 49] LinuxAArch64Server, [000001B273A88F00][000001B2743A8AC0 49] Android, [000001B2739D9F00][000001B2743ACC00 49] Android_Low, [000001B273A8AD00][000001B2743B0D40 49] Android_Mid, [000001B2739DA500][000001B2743B8EC0 49] Android_High, [000001B273A8BA00][000001B2743BD040 49] Android_Default, [000001B2739D8200][000001B2743C11C0 49] Android_Adreno4xx, [000001B273A8BD00][000001B2743C5340 49] Android_Adreno5xx_Low, [000001B2739D9E00][000001B269D4F4C0 49] Android_Adreno5xx, [000001B273A8AF00][000001B269D53640 49] Android_Adreno6xx, [000001B2739D8100][000001B269D577C0 49] Android_Adreno6xx_Vulkan, [000001B273A8A000][000001B269D5B940 49] Android_Mali_T6xx, [000001B2739D9200][000001B269D5FAC0 49] Android_Mali_T7xx, [000001B273A8BB00][000001B269D620C0 49] Android_Mali_T8xx, [000001B2739DA900][000001B269D66240 49] Android_Mali_G71, [000001B273A89700][000001B269D6A3C0 49] Android_Mali_G72, [000001B2739DAE00][000001B269D6E540 49] Android_Mali_G72_Vulkan, [000001B273A8B000][000001B269D726C0 49] Android_Mali_G76, [000001B2739D8F00][000001B269D76840 49] Android_Mali_G76_Vulkan, [000001B273A8A100][000001B269D7A9C0 49] Android_Mali_G77, [000001B2739D9600][000001B269D7EB40 49] Android_Mali_G77_Vulkan, [000001B273AED200][000001B2743B4C80 49] Android_Mali_G78, [000001B2739DAF00][000001B269D82DC0 49] Android_Mali_G78_Vulkan, [000001B273A8AC00][000001B269D86F00 49] Android_Mali_G710, [000001B2739D8A00][000001B269D8F080 49] Android_Mali_G710_Vulkan, [000001B273A89300][000001B269D93200 49] Android_Vulkan_SM5, [000001B2739DA400][000001B269D97380 49] Android_PowerVR_G6xxx, [000001B273A8BC00][000001B269D9B500 49] Android_PowerVR_GT7xxx, [000001B2739DB900][000001B269D9F680 49] Android_PowerVR_GE8xxx, [000001B273A88200][000001B269DA3800 49] Android_PowerVR_GM9xxx, [000001B2739DBF00][000001B269DA7980 49] Android_PowerVR_GM9xxx_Vulkan, [000001B273A89A00][000001B269DABB00 49] Android_TegraK1, [000001B2739D8500][000001B269DAE100 49] Android_Unknown_Vulkan, [000001B273A8A800][000001B269DB2280 49] Lumin, [000001B2739D9700][000001B269DB6400 49] Lumin_Desktop, [000001B273A9DA00][000001B269DBA580 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ArenaBattle 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2964408555)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: A4CAFAB84CDF869DC1DF02858750C4F2 | Instance: 574A81E646D7FAC3069A2EB0BFFA52EC (TRANSFERSCHOLAR-9328).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
