Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.243712
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3070 Laptop GPU' (Feature Level 11_0)
      8033/0/16310 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16310 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3070 Laptop GPU
    VendorId    : 10de
    DeviceId    : 24dd
    SubSysId    : 3a4f17aa
    Revision    : 00a1
    DedicatedVideoMemory : 8423211008 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17102305280 bytes
    AdapterLuid : 0 63946
Creating new Direct3DDevice
    GPU DeviceId: 0x24dd (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3070 Laptop GPU
  Driver Version: 528.49 (internal:31.0.15.2849, unified:528.49)
     Driver Date: 2-2-2023
Texture pool is 5623 MB (70% of 8033 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3070 Laptop GPU
    VendorId    : 10de
    DeviceId    : 24dd
    SubSysId    : 3a4f17aa
    Revision    : 00a1
    DedicatedVideoMemory : 8423211008 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17102305280 bytes
    AdapterLuid : 0 63946
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
HDR output is supported on display 0 (NvId: 0x80061086).
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 9 characters bigger than the processId version (D:/Github/UnrealPractice/ArenaBattle/Intermediate/Shaders/WorkingDirectory/9616/).
Cleaned the shader compiler working directory 'C:/Users/r283/AppData/Local/Temp/UnrealShaderWorkingDir/C07189A141E6F4CE8EDE1B8A5AAB5299/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 103MB C:/Users/r283/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/r283/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file D:/Github/UnrealPractice/ArenaBattle/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/Github/UnrealPractice/ArenaBattle/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/r283/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/r283/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=257.85MBs, RandomWriteSpeed=178.99MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/r283/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0028 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001EC3215A700][000001EC27F15A80 49] Windows
Profiles: [000001EC3215A700][000001EC27F15A80 49] Windows, [000001EC32119B00][000001EC32E6DC00 49] WindowsNoEditor, [000001EC32159B00][000001EC2E39C200 49] WindowsServer, [000001EC3211A600][000001EC2E398340 49] WindowsClient, [000001EC32159600][000001EC317EC480 49] IOS, [000001EC3211BD00][000001EC317F05C0 49] iPadAir, [000001EC3215BF00][000001EC317F4700 49] iPadAir2, [000001EC320B2A00][000001EC318009C0 49] IPadPro, [000001EC320B2B00][000001EC317FCA00 49] iPadAir3, [000001EC32159C00][000001EC148BEB80 49] iPadAir4, [000001EC320B3300][000001EC31A48D00 49] iPadMini2, [000001EC3215A200][000001EC31A4CE80 49] iPadMini3, [000001EC320B3200][000001EC31A51000 49] iPadMini4, [000001EC32159E00][000001EC31A55180 49] iPadMini5, [000001EC32142300][000001EC31A5D440 49] iPhone6, [000001EC32142400][000001EC31A59480 49] iPodTouch6, [000001EC320B1500][000001EC148E7740 49] iPhone7, [000001EC320B1400][000001EC148DF780 49] iPodTouch7, [000001EC32142B00][000001EC29601900 49] iPhone5S, [000001EC320B0C00][000001EC29605A80 49] iPhone6Plus, [000001EC32142E00][000001EC148EBC00 49] iPhone6S, [000001EC320B0D00][000001EC29608200 49] iPhone6SPlus, [000001EC32141800][000001EC148E2380 49] iPhone7Plus, [000001EC320B2000][000001EC29618500 49] iPhoneSE, [000001EC32142200][000001EC317F8640 49] iPhone8, [000001EC320B3100][000001EC2961C780 49] iPhone8Plus, [000001EC32143E00][000001EC304168C0 49] iPhoneX, [000001EC320B1300][000001EC3041AA40 49] iPhoneXS, [000001EC32140600][000001EC3041EBC0 49] iPhoneXSMax, [000001EC320B3800][000001EC30422D40 49] iPhoneXR, [000001EC32143200][000001EC30426EC0 49] iPhone11, [000001EC320B0800][000001EC3042B040 49] iPhone11Pro, [000001EC32140E00][000001EC3042F1C0 49] iPhone11ProMax, [000001EC320B2800][000001EC30433340 49] iPhoneSE2, [000001EC32143500][000001EC2E35F4C0 49] iPhone12Mini, [000001EC320B0300][000001EC2E363640 49] iPhone12, [000001EC32142500][000001EC2E3677C0 49] iPhone12Pro, [000001EC320B3400][000001EC2E36B940 49] iPhone12ProMax, [000001EC32143900][000001EC2E36FAC0 49] iPadPro105, [000001EC320B3000][000001EC2E3720C0 49] iPadPro129, [000001EC32143400][000001EC2E376240 49] iPadPro97, [000001EC320B0900][000001EC2E37A3C0 49] iPadPro2_129, [000001EC32141F00][000001EC2E37E540 49] iPad5, [000001EC320B3A00][000001EC2E3826C0 49] iPad6, [000001EC32141600][000001EC27F70800 49] iPad7, [000001EC320B0E00][000001EC27EAE940 49] iPad8, [000001EC32143100][000001EC27EB2A80 49] iPadPro11, [000001EC3211AA00][000001EC27EB6BC0 49] iPadPro2_11, [000001EC321B5400][000001EC27EBED40 49] iPadPro3_129, [000001EC3211B000][000001EC27EC2EC0 49] iPadPro4_129, [000001EC321B4800][000001EC27EC7040 49] AppleTV, [000001EC3211B700][000001EC27ECB1C0 49] AppleTV4K, [000001EC321B4A00][000001EC27ECF340 49] TVOS, [000001EC32118900][000001EC27ED34C0 49] Mac, [000001EC321B5700][000001EC27ED7640 49] MacClient, [000001EC32119000][000001EC27EDB7C0 49] MacNoEditor, [000001EC321B5A00][000001EC27EDF940 49] MacServer, [000001EC32142900][000001EC27EE3AC0 49] Linux, [000001EC320B3B00][000001EC27EE60C0 49] LinuxAArch64, [000001EC32141100][000001EC319D8240 49] LinuxNoEditor, [000001EC320B0B00][000001EC319DC3C0 49] LinuxAArch64NoEditor, [000001EC32143800][000001EC319E0540 49] LinuxClient, [000001EC320B1A00][000001EC319E46C0 49] LinuxAArch64Client, [000001EC32140300][000001EC319E8840 49] LinuxServer, [000001EC320B1100][000001EC27EBA980 49] LinuxAArch64Server, [000001EC32140F00][000001EC319ECAC0 49] Android, [000001EC320B1F00][000001EC319F0C00 49] Android_Low, [000001EC32142D00][000001EC319F4D40 49] Android_Mid, [000001EC320B2500][000001EC319FCEC0 49] Android_High, [000001EC32143A00][000001EC31A01040 49] Android_Default, [000001EC320B0200][000001EC31A051C0 49] Android_Adreno4xx, [000001EC32143D00][000001EC31A09340 49] Android_Adreno5xx_Low, [000001EC320B1E00][000001EC31A0D4C0 49] Android_Adreno5xx, [000001EC32142F00][000001EC31A11640 49] Android_Adreno6xx, [000001EC320B0100][000001EC31A157C0 49] Android_Adreno6xx_Vulkan, [000001EC32142000][000001EC31A19940 49] Android_Mali_T6xx, [000001EC320B1200][000001EC31A1DAC0 49] Android_Mali_T7xx, [000001EC32143B00][000001EC31A200C0 49] Android_Mali_T8xx, [000001EC320B2900][000001EC31A24240 49] Android_Mali_G71, [000001EC32141700][000001EC31A283C0 49] Android_Mali_G72, [000001EC320B2E00][000001EC31A2C540 49] Android_Mali_G72_Vulkan, [000001EC32143000][000001EC31A306C0 49] Android_Mali_G76, [000001EC320B0F00][000001EC31A34840 49] Android_Mali_G76_Vulkan, [000001EC32142100][000001EC31A389C0 49] Android_Mali_G77, [000001EC320B1600][000001EC31A3CB40 49] Android_Mali_G77_Vulkan, [000001EC321B5200][000001EC319F8C80 49] Android_Mali_G78, [000001EC320B2F00][000001EC31A40DC0 49] Android_Mali_G78_Vulkan, [000001EC32142C00][000001EC31A44F00 49] Android_Mali_G710, [000001EC320B0A00][000001EC32D97080 49] Android_Mali_G710_Vulkan, [000001EC32141300][000001EC32D9B200 49] Android_Vulkan_SM5, [000001EC320B2400][000001EC32D9F380 49] Android_PowerVR_G6xxx, [000001EC32143C00][000001EC32DA3500 49] Android_PowerVR_GT7xxx, [000001EC320B3900][000001EC32DA7680 49] Android_PowerVR_GE8xxx, [000001EC32140200][000001EC32DAB800 49] Android_PowerVR_GM9xxx, [000001EC320B3F00][000001EC32DAF980 49] Android_PowerVR_GM9xxx_Vulkan, [000001EC32141A00][000001EC32DB3B00 49] Android_TegraK1, [000001EC320B0500][000001EC32DB6100 49] Android_Unknown_Vulkan, [000001EC32142800][000001EC32DBA280 49] Lumin, [000001EC320B1700][000001EC32DBE400 49] Lumin_Desktop, [000001EC32159A00][000001EC32DC2580 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ArenaBattle 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2964408555)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: DE046BBF4A4395F99235E0AA5E5082CD | Instance: 32702C5E4DABD203096534BD1D2A680F (TRANSFERSCHOLAR-9616).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
