Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.248522
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3070 Laptop GPU' (Feature Level 11_0)
      8033/0/16310 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16310 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3070 Laptop GPU
    VendorId    : 10de
    DeviceId    : 24dd
    SubSysId    : 3a4f17aa
    Revision    : 00a1
    DedicatedVideoMemory : 8423211008 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17102305280 bytes
    AdapterLuid : 0 63946
Creating new Direct3DDevice
    GPU DeviceId: 0x24dd (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3070 Laptop GPU
  Driver Version: 528.49 (internal:31.0.15.2849, unified:528.49)
     Driver Date: 2-2-2023
Texture pool is 5623 MB (70% of 8033 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3070 Laptop GPU
    VendorId    : 10de
    DeviceId    : 24dd
    SubSysId    : 3a4f17aa
    Revision    : 00a1
    DedicatedVideoMemory : 8423211008 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17102305280 bytes
    AdapterLuid : 0 63946
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
HDR output is supported on display 0 (NvId: 0x80061086).
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 8 characters bigger than the processId version (D:/Github/UnrealPractice/ArenaBattle/Intermediate/Shaders/WorkingDirectory/32916/).
Cleaned the shader compiler working directory 'C:/Users/r283/AppData/Local/Temp/UnrealShaderWorkingDir/5FE0E9C44463AEA4D6E52090EABC918B/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 103MB C:/Users/r283/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/r283/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file D:/Github/UnrealPractice/ArenaBattle/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/Github/UnrealPractice/ArenaBattle/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/r283/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/r283/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=204.94MBs, RandomWriteSpeed=172.22MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/r283/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0030 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001AAF127E700][000001AAEBB056C0 49] Windows
Profiles: [000001AAF127E700][000001AAEBB056C0 49] Windows, [000001AAF123DB00][000001AAF06B7840 49] WindowsNoEditor, [000001AAF127DB00][000001AAECF719C0 49] WindowsServer, [000001AAF123E600][000001AAECF75B40 49] WindowsClient, [000001AAF127D600][000001AAECF78140 49] IOS, [000001AAF123FD00][000001AAF1F462C0 49] iPadAir, [000001AAF127FF00][000001AAF06B2400 49] iPadAir2, [000001AAF11B2A00][000001AAF1F52640 49] IPadPro, [000001AAF11B2B00][000001AAF1F4E680 49] iPadAir3, [000001AAF127DC00][000001AAF1F567C0 49] iPadAir4, [000001AAF11B3300][000001AAF1F6A940 49] iPadMini2, [000001AAF127E200][000001AAF1AA2AC0 49] iPadMini3, [000001AAF11B3200][000001AAF1AA6C40 49] iPadMini4, [000001AAF127DE00][000001AAF1AAADC0 49] iPadMini5, [000001AAF11FE300][000001AAF1AB3080 49] iPhone6, [000001AAF11FE400][000001AAF1AAF0C0 49] iPodTouch6, [000001AAF11B1500][000001AAF1B27380 49] iPhone7, [000001AAF11B1400][000001AAECF213C0 49] iPodTouch7, [000001AAF11FEB00][000001AAF1B2B540 49] iPhone5S, [000001AAF11B0C00][000001AAF1B2F6C0 49] iPhone6Plus, [000001AAF11FEE00][000001AAF1B33840 49] iPhone6S, [000001AAF11B0D00][000001AAF1B4B9C0 49] iPhone6SPlus, [000001AAF11FD800][000001AAF1B57B40 49] iPhone7Plus, [000001AAF11B2000][000001AAF1B5A140 49] iPhoneSE, [000001AAF11FE200][000001AAECF542C0 49] iPhone8, [000001AAF11B3100][000001AAECF58440 49] iPhone8Plus, [000001AAF11FFE00][000001AAF1F66580 49] iPhoneX, [000001AAF11B1300][000001AAECF606C0 49] iPhoneXS, [000001AAF11FC600][000001AAECF68800 49] iPhoneXSMax, [000001AAF11B3800][000001AAECF6C940 49] iPhoneXR, [000001AAF11FF200][000001AAF0692AC0 49] iPhone11, [000001AAF11B0800][000001AAF0696C40 49] iPhone11Pro, [000001AAF11FCE00][000001AAECF5CDC0 49] iPhone11ProMax, [000001AAF11B2800][000001AAF06A6F40 49] iPhoneSE2, [000001AAF11FF500][000001AAF06AB0C0 49] iPhone12Mini, [000001AAF11B0300][000001AAF06AF240 49] iPhone12, [000001AAF11FE500][000001AAF1F093C0 49] iPhone12Pro, [000001AAF11B3400][000001AAF1F0D540 49] iPhone12ProMax, [000001AAF11FF900][000001AAF1F116C0 49] iPadPro105, [000001AAF11B3000][000001AAEE21D840 49] iPadPro129, [000001AAF11FF400][000001AAF1F159C0 49] iPadPro97, [000001AAF11B0900][000001AAF1F19B40 49] iPadPro2_129, [000001AAF11FDF00][000001AAF1F1C140 49] iPad5, [000001AAF11B3A00][000001AAF1F202C0 49] iPad6, [000001AAF11FD600][000001AAF1F24440 49] iPad7, [000001AAF11B0E00][000001AAF1F285C0 49] iPad8, [000001AAF11FF100][000001AAF1F2C740 49] iPadPro11, [000001AAF123EA00][000001AAECF64880 49] iPadPro2_11, [000001AAF12CD400][000001AAF1F309C0 49] iPadPro3_129, [000001AAF123F000][000001AAF1F34B00 49] iPadPro4_129, [000001AAF12CC800][000001AAF1F3CC80 49] AppleTV, [000001AAF123F700][000001AAF1F40E00 49] AppleTV4K, [000001AAF12CCA00][000001AAF18CCF80 49] TVOS, [000001AAF123C900][000001AAF18D1100 49] Mac, [000001AAF12CD700][000001AAF18D5280 49] MacClient, [000001AAF123D000][000001AAF18D9400 49] MacNoEditor, [000001AAF12CDA00][000001AAF18DD580 49] MacServer, [000001AAF11FE900][000001AAF18E1700 49] Linux, [000001AAF11B3B00][000001AAF18E5880 49] LinuxAArch64, [000001AAF11FD100][000001AAF18E9A00 49] LinuxNoEditor, [000001AAF11B0B00][000001AAF18EDB80 49] LinuxAArch64NoEditor, [000001AAF11FF800][000001AAF18F0180 49] LinuxClient, [000001AAF11B1A00][000001AAF18F4300 49] LinuxAArch64Client, [000001AAF11FC300][000001AAF18F8480 49] LinuxServer, [000001AAF11B1100][000001AAF18FC600 49] LinuxAArch64Server, [000001AAF11FCF00][000001AAF1900780 49] Android, [000001AAF11B1F00][000001AAF1904900 49] Android_Low, [000001AAF11FED00][000001AAF1F38A40 49] Android_Mid, [000001AAF11B2500][000001AAF1908B80 49] Android_High, [000001AAF11FFA00][000001AAF190CCC0 49] Android_Default, [000001AAF11B0200][000001AAF1914E40 49] Android_Adreno4xx, [000001AAF11FFD00][000001AAF1918FC0 49] Android_Adreno5xx_Low, [000001AAF11B1E00][000001AAF191D140 49] Android_Adreno5xx, [000001AAF11FEF00][000001AAF19212C0 49] Android_Adreno6xx, [000001AAF11B0100][000001AAF1AB7440 49] Android_Adreno6xx_Vulkan, [000001AAF11FE000][000001AAF1ABB5C0 49] Android_Mali_T6xx, [000001AAF11B1200][000001AAF1ABF740 49] Android_Mali_T7xx, [000001AAF11FFB00][000001AAF1AC38C0 49] Android_Mali_T8xx, [000001AAF11B2900][000001AAF1AC7A40 49] Android_Mali_G71, [000001AAF11FD700][000001AAF1ACBBC0 49] Android_Mali_G72, [000001AAF11B2E00][000001AAF1ACE1C0 49] Android_Mali_G72_Vulkan, [000001AAF11FF000][000001AAF1AD2340 49] Android_Mali_G76, [000001AAF11B0F00][000001AAF1AD64C0 49] Android_Mali_G76_Vulkan, [000001AAF11FE100][000001AAF1ADA640 49] Android_Mali_G77, [000001AAF11B1600][000001AAF1ADE7C0 49] Android_Mali_G77_Vulkan, [000001AAF12CD200][000001AAF1AE2940 49] Android_Mali_G78, [000001AAF11B2F00][000001AAF1AE6AC0 49] Android_Mali_G78_Vulkan, [000001AAF11FEC00][000001AAF1910C00 49] Android_Mali_G710, [000001AAF11B0A00][000001AAF1AEAD40 49] Android_Mali_G710_Vulkan, [000001AAF11FD300][000001AAF1AEEE80 49] Android_Vulkan_SM5, [000001AAF11B2400][000001AAF1AF2FC0 49] Android_PowerVR_G6xxx, [000001AAF11FFC00][000001AAF1AFB140 49] Android_PowerVR_GT7xxx, [000001AAF11B3900][000001AAF1AFF2C0 49] Android_PowerVR_GE8xxx, [000001AAF11FC200][000001AAF1B03440 49] Android_PowerVR_GM9xxx, [000001AAF11B3F00][000001AAF1B075C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001AAF11FDA00][000001AAF1B0B740 49] Android_TegraK1, [000001AAF11B0500][000001AAF1B0F8C0 49] Android_Unknown_Vulkan, [000001AAF11FE800][000001AAF1B13A40 49] Lumin, [000001AAF11B1700][000001AAF1B17BC0 49] Lumin_Desktop, [000001AAF127DA00][000001AAF1B1A1C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ArenaBattle 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2964408555)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: B4D78C8C4EBA5181B9F77F894C5F45F1 | Instance: 5C849D5A4FEF4E47F9E8E4A7A9656E1F (TRANSFERSCHOLAR-32916).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
