Log file open, 01/01/23 19:43:17
[2023.01.01-10.43.32:099][  0]LogDeviceProfileManager: 	[0000040F76D36200][0000040F76FEC800 52] iPhone14ProMax, 
[2023.01.01-10.43.32:099][  0]LogDeviceProfileManager: 	[0000040F76D38000][0000040F76FD2800 52] iPadPro105, 
[2023.01.01-10.43.32:099][  0]LogDeviceProfileManager: 	[0000040F76D37600][0000040F76FF0000 52] iPadPro129, 
[2023.01.01-10.43.32:099][  0]LogDeviceProfileManager: 	[0000040F76D38200][0000040F76FF5000 52] iPadPro97, 
[2023.01.01-10.43.32:099][  0]LogDeviceProfileManager: 	[0000040F76D38A00][0000040F76FF7800 52] iPadPro2_129, 
[2023.01.01-10.43.32:099][  0]LogDeviceProfileManager: 	[0000040F76D35E00][0000040F76FFA000 52] iPad5, 
[2023.01.01-10.43.32:099][  0]LogDeviceProfileManager: 	[0000040F76D37C00][0000040F76FFC800 52] iPad6, 
[2023.01.01-10.43.32:099][  0]LogDeviceProfileManager: 	[0000040F76D36000][0000040F76FE2800 52] iPad7, 
[2023.01.01-10.43.32:099][  0]LogDeviceProfileManager: 	[0000040F76D37400][0000040F77940000 52] iPad8, 
[2023.01.01-10.43.32:099][  0]LogDeviceProfileManager: 	[0000040F76D39000][0000040F77945000 52] iPad9, 
[2023.01.01-10.43.32:099][  0]LogDeviceProfileManager: 	[0000040F76D38600][0000040F77947800 52] iPad10, 
[2023.01.01-10.43.32:099][  0]LogDeviceProfileManager: 	[0000040F76D39200][0000040F7794A000 52] iPadPro11, 
[2023.01.01-10.43.32:099][  0]LogDeviceProfileManager: 	[0000040F76D39A00][0000040F7794C800 52] iPadPro2_11, 
[2023.01.01-10.43.32:099][  0]LogDeviceProfileManager: 	[0000040F76D37E00][0000040F76FF2800 52] iPadPro3_11, 
[2023.01.01-10.43.32:099][  0]LogDeviceProfileManager: 	[0000040F76D38C00][0000040F77950000 52] iPadPro4_11, 
[2023.01.01-10.43.32:099][  0]LogDeviceProfileManager: 	[0000040F76D37800][0000040F77955000 52] iPadPro3_129, 
[2023.01.01-10.43.32:099][  0]LogDeviceProfileManager: 	[0000040F76D38400][0000040F77957800 52] iPadPro4_129, 
[2023.01.01-10.43.32:099][  0]LogDeviceProfileManager: 	[0000040F76D3A000][0000040F7795A000 52] iPadPro5_129, 
[2023.01.01-10.43.32:099][  0]LogDeviceProfileManager: 	[0000040F76D39600][0000040F7795C800 52] iPadPro6_129, 
[2023.01.01-10.43.32:099][  0]LogDeviceProfileManager: 	[0000040F76D3A200][0000040F77942800 52] AppleTV, 
[2023.01.01-10.43.32:099][  0]LogDeviceProfileManager: 	[0000040F76D3AA00][0000040F77960000 52] AppleTV4K, 
[2023.01.01-10.43.32:099][  0]LogDeviceProfileManager: 	[0000040F76D38E00][0000040F77965000 52] AppleTV2_4K, 
[2023.01.01-10.43.32:099][  0]LogDeviceProfileManager: 	[0000040F76D39C00][0000040F77967800 52] TVOS, 
[2023.01.01-10.43.32:099][  0]LogDeviceProfileManager: 	[0000040F76D3BE00][0000040F7796C800 52] Mac, 
[2023.01.01-10.43.32:099][  0]LogDeviceProfileManager: 	[0000040F76D3BA00][0000040F7796A000 52] MacEditor, 
[2023.01.01-10.43.32:099][  0]LogDeviceProfileManager: 	[0000040F76D3A600][0000040F77952800 52] MacClient, 
[2023.01.01-10.43.32:099][  0]LogDeviceProfileManager: 	[0000040F76D3B400][0000040F77970000 52] MacServer, 
[2023.01.01-10.43.32:099][  0]LogDeviceProfileManager: 	[0000040F76D3C400][0000040F77977800 52] Linux, 
[2023.01.01-10.43.32:099][  0]LogDeviceProfileManager: 	[0000040F76D3C600][0000040F77975000 52] LinuxEditor, 
[2023.01.01-10.43.32:099][  0]LogDeviceProfileManager: 	[0000040F76D38800][0000040F7797A000 52] LinuxArm64Editor, 
[2023.01.01-10.43.32:099][  0]LogDeviceProfileManager: 	[0000040F76D3AE00][0000040F7797C800 52] LinuxArm64, 
[2023.01.01-10.43.32:099][  0]LogDeviceProfileManager: 	[0000040F76D39800][0000040F77962800 52] LinuxClient, 
[2023.01.01-10.43.32:099][  0]LogDeviceProfileManager: 	[0000040F76D3CA00][0000040F77980000 52] LinuxArm64Client, 
[2023.01.01-10.43.32:099][  0]LogDeviceProfileManager: 	[0000040F76D3B000][0000040F77985000 52] LinuxServer, 
[2023.01.01-10.43.32:099][  0]LogDeviceProfileManager: 	[0000040F76D39E00][0000040F77987800 52] LinuxArm64Server, 
[2023.01.01-10.43.32:099][  0]LogDeviceProfileManager: 	[0000040F76D3B600][0000040F7798A000 52] Android, 
[2023.01.01-10.43.32:099][  0]LogDeviceProfileManager: 	[0000040F76D3A400][0000040F7798C800 52] Android_Preview_OpenGL, 
[2023.01.01-10.43.32:099][  0]LogDeviceProfileManager: 	[0000040F76D3C200][0000040F77972800 52] Android_Preview_Vulkan, 
[2023.01.01-10.43.32:100][  0]LogDeviceProfileManager: 	[0000040F76D3C000][0000040F77990000 52] Android_Low, 
[2023.01.01-10.43.32:100][  0]LogDeviceProfileManager: 	[0000040F76D3B200][0000040F77995000 52] Android_Mid, 
[2023.01.01-10.43.32:100][  0]LogDeviceProfileManager: 	[0000040F76D3A800][0000040F77997800 52] Android_High, 
[2023.01.01-10.43.32:100][  0]LogDeviceProfileManager: 	[0000040F76D3D000][0000040F7799A000 52] Android_Default, 
[2023.01.01-10.43.32:100][  0]LogDeviceProfileManager: 	[0000040F76D3B800][0000040F7799C800 52] Android_Adreno4xx, 
[2023.01.01-10.43.32:100][  0]LogDeviceProfileManager: 	[0000040F76D3D200][0000040F77982800 52] Android_Adreno5xx_Low, 
[2023.01.01-10.43.32:100][  0]LogDeviceProfileManager: 	[0000040F76D3DA00][0000040F779A0000 52] Android_Adreno5xx, 
[2023.01.01-10.43.32:100][  0]LogDeviceProfileManager: 	[0000040F76D3BC00][0000040F779A5000 52] Android_Adreno6xx, 
[2023.01.01-10.43.32:100][  0]LogDeviceProfileManager: 	[0000040F76D3CC00][0000040F779A7800 52] Android_Adreno6xx_Vulkan, 
[2023.01.01-10.43.32:100][  0]LogDeviceProfileManager: 	[0000040F76D39400][0000040F779AA000 52] Android_Adreno7xx, 
[2023.01.01-10.43.32:100][  0]LogDeviceProfileManager: 	[0000040F76D3C800][0000040F779AC800 52] Android_Adreno7xx_Vulkan, 
[2023.01.01-10.43.32:100][  0]LogDeviceProfileManager: 	[0000040F76D3E000][0000040F77992800 52] Android_Mali_T6xx, 
[2023.01.01-10.43.32:100][  0]LogDeviceProfileManager: 	[0000040F76D3D600][0000040F779B0000 52] Android_Mali_T7xx, 
[2023.01.01-10.43.32:100][  0]LogDeviceProfileManager: 	[0000040F76D3E200][0000040F779B5000 52] Android_Mali_T8xx, 
[2023.01.01-10.43.32:100][  0]LogDeviceProfileManager: 	[0000040F76D3EA00][0000040F779B7800 52] Android_Mali_G71, 
[2023.01.01-10.43.32:100][  0]LogDeviceProfileManager: 	[0000040F76D3CE00][0000040F779BA000 52] Android_Mali_G72, 
[2023.01.01-10.43.32:100][  0]LogDeviceProfileManager: 	[0000040F76D3DC00][0000040F779BC800 52] Android_Mali_G72_Vulkan, 
[2023.01.01-10.43.32:100][  0]LogDeviceProfileManager: 	[0000040F76D3AC00][0000040F779A2800 52] Android_Mali_G76, 
[2023.01.01-10.43.32:100][  0]LogDeviceProfileManager: 	[0000040F76D3D400][0000040F779C0000 52] Android_Mali_G76_Vulkan, 
[2023.01.01-10.43.32:100][  0]LogDeviceProfileManager: 	[0000040F76D3F000][0000040F779C5000 52] Android_Mali_G77, 
[2023.01.01-10.43.32:100][  0]LogDeviceProfileManager: 	[0000040F76D3E600][0000040F779C7800 52] Android_Mali_G77_Vulkan, 
[2023.01.01-10.43.32:100][  0]LogDeviceProfileManager: 	[0000040F76D3F200][0000040F779CA000 52] Android_Mali_G78, 
[2023.01.01-10.43.32:100][  0]LogDeviceProfileManager: 	[0000040F76D3FA00][0000040F779CC800 52] Android_Mali_G78_Vulkan, 
[2023.01.01-10.43.32:100][  0]LogDeviceProfileManager: 	[0000040F76D3DE00][0000040F779B2800 52] Android_Mali_G710, 
[2023.01.01-10.43.32:100][  0]LogDeviceProfileManager: 	[0000040F76D3EC00][0000040F779D0000 52] Android_Mali_G710_Vulkan, 
[2023.01.01-10.43.32:100][  0]LogDeviceProfileManager: 	[0000040F76D3D800][0000040F779D5000 52] Android_Xclipse_920, 
[2023.01.01-10.43.32:100][  0]LogDeviceProfileManager: 	[0000040F76D3E400][0000040F779D7800 52] Android_Xclipse_920_Vulkan, 
[2023.01.01-10.43.32:100][  0]LogDeviceProfileManager: 	[0000040F6FE0C800][0000040F779DA000 52] Android_Vulkan_SM5, 
[2023.01.01-10.43.32:100][  0]LogDeviceProfileManager: 	[0000040F779F0000][0000040F779DC800 52] Android_PowerVR_G6xxx, 
[2023.01.01-10.43.32:100][  0]LogDeviceProfileManager: 	[0000040F779F1200][0000040F779C2800 52] Android_PowerVR_GT7xxx, 
[2023.01.01-10.43.32:100][  0]LogDeviceProfileManager: 	[0000040F779F0A00][0000040F76F40000 52] Android_PowerVR_GE8xxx, 
[2023.01.01-10.43.32:100][  0]LogDeviceProfileManager: 	[0000040F779F0E00][0000040F76F45000 52] Android_PowerVR_GM9xxx, 
[2023.01.01-10.43.32:100][  0]LogDeviceProfileManager: 	[0000040F779F1000][0000040F76F47800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.01-10.43.32:100][  0]LogDeviceProfileManager: 	[0000040F779F0600][0000040F76F4A000 52] Android_TegraK1, 
[2023.01.01-10.43.32:100][  0]LogDeviceProfileManager: 	[0000040F779F2000][0000040F76F4C800 52] Android_Unknown_Vulkan, 
[2023.01.01-10.43.32:100][  0]LogDeviceProfileManager: 	[0000040F779F0200][0000040F779D2800 52] Oculus_Quest, 
[2023.01.01-10.43.32:100][  0]LogDeviceProfileManager: 	[0000040F779F2200][0000040F77A00000 52] Oculus_Quest2, 
[2023.01.01-10.43.32:100][  0]LogDeviceProfileManager: 	[0000040F779F2A00][0000040F77A05000 52] HoloLens, 
[2023.01.01-10.43.32:100][  0]LogDeviceProfileManager: Active device profile: [0000040F76D33A00][0000040F6EB62800 52] WindowsEditor
[2023.01.01-10.43.32:100][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.01-10.43.32:100][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.01-10.43.32:105][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.01-10.43.32:105][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.01-10.43.32:112][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.01-10.43.32:115][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.01-10.43.32:122][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/r283/Desktop/Github/UnrealPractice/Apartment/Apartment.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/r283/Desktop/Github/UnrealPractice/Apartment/Intermediate/TurnkeyReport_1.log" -log="C:/Users/r283/Desktop/Github/UnrealPractice/Apartment/Intermediate/TurnkeyLog_1.log" -project="C:/Users/r283/Desktop/Github/UnrealPractice/Apartment/Apartment.uproject"  -Device=Win64@TRANSFERSCHOLAR'
[2023.01.01-10.43.32:122][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/r283/Desktop/Github/UnrealPractice/Apartment/Apartment.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/r283/Desktop/Github/UnrealPractice/Apartment/Intermediate/TurnkeyReport_1.log" -log="C:/Users/r283/Desktop/Github/UnrealPractice/Apartment/Intermediate/TurnkeyLog_1.log" -project="C:/Users/r283/Desktop/Github/UnrealPractice/Apartment/Apartment.uproject"  -Device=Win64@TRANSFERSCHOLAR" -nocompile -nocompileuat ]
[2023.01.01-10.43.32:274][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
