Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.245376
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3070 Laptop GPU' (Feature Level 11_0)
      8033/0/16310 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16310 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3070 Laptop GPU
    VendorId    : 10de
    DeviceId    : 24dd
    SubSysId    : 3a4f17aa
    Revision    : 00a1
    DedicatedVideoMemory : 8423211008 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17102305280 bytes
    AdapterLuid : 0 63164
Creating new Direct3DDevice
    GPU DeviceId: 0x24dd (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3070 Laptop GPU
  Driver Version: 528.49 (internal:31.0.15.2849, unified:528.49)
     Driver Date: 2-2-2023
Texture pool is 5623 MB (70% of 8033 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3070 Laptop GPU
    VendorId    : 10de
    DeviceId    : 24dd
    SubSysId    : 3a4f17aa
    Revision    : 00a1
    DedicatedVideoMemory : 8423211008 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17102305280 bytes
    AdapterLuid : 0 63164
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
HDR output is supported on display 0 (NvId: 0x80061086).
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 8 characters bigger than the processId version (D:/Github/UnrealPractice/ArenaBattle/Intermediate/Shaders/WorkingDirectory/10872/).
Cleaned the shader compiler working directory 'C:/Users/r283/AppData/Local/Temp/UnrealShaderWorkingDir/85EF914E4EE2CE50AB439BA4BA67FC34/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 103MB C:/Users/r283/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/r283/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file D:/Github/UnrealPractice/ArenaBattle/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/Github/UnrealPractice/ArenaBattle/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/r283/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/r283/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=260.14MBs, RandomWriteSpeed=94.13MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/r283/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0034 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001F805226700][000001F8026679C0 49] Windows
Profiles: [000001F805226700][000001F8026679C0 49] Windows, [000001F8051DDB00][000001F805E8FB40 49] WindowsNoEditor, [000001F805225B00][000001F805E92140 49] WindowsServer, [000001F8051DE600][000001F805E962C0 49] WindowsClient, [000001F805225600][000001F800E58400 49] IOS, [000001F8051DFD00][000001F805E9A540 49] iPadAir, [000001F805227F00][000001F87BD1A680 49] iPadAir2, [000001F805162A00][000001F800CF0900 49] IPadPro, [000001F805162B00][000001F87BD2E940 49] iPadAir3, [000001F805225C00][000001F800CF4AC0 49] iPadAir4, [000001F805163300][000001F800CF8C40 49] iPadMini2, [000001F805226200][000001F800D00DC0 49] iPadMini3, [000001F805163200][000001F800D04F40 49] iPadMini4, [000001F805225E00][000001F800D090C0 49] iPadMini5, [000001F805212300][000001F800D0D380 49] iPhone6, [000001F805212400][000001F805E213C0 49] iPodTouch6, [000001F805161500][000001F8060BF680 49] iPhone7, [000001F805161400][000001F8060BB6C0 49] iPodTouch7, [000001F805212B00][000001F8060C3840 49] iPhone5S, [000001F805160C00][000001F8060C79C0 49] iPhone6Plus, [000001F805212E00][000001F8060CBB40 49] iPhone6S, [000001F805160D00][000001F87BCAA140 49] iPhone6SPlus, [000001F805211800][000001F87BCAE2C0 49] iPhone7Plus, [000001F805162000][000001F87BCB2440 49] iPhoneSE, [000001F805212200][000001F87BD32580 49] iPhone8, [000001F805163100][000001F87BCCA6C0 49] iPhone8Plus, [000001F805213E00][000001F87BCD6800 49] iPhoneX, [000001F805161300][000001F87BCDA940 49] iPhoneXS, [000001F805210600][000001F87BCE2AC0 49] iPhoneXSMax, [000001F805163800][000001F87BCE6C40 49] iPhoneXR, [000001F805213200][000001F87BCEEDC0 49] iPhone11, [000001F805160800][000001F87BCF2F40 49] iPhone11Pro, [000001F805210E00][000001F8061A30C0 49] iPhone11ProMax, [000001F805162800][000001F87BCFB240 49] iPhoneSE2, [000001F805213500][000001F87BCFF3C0 49] iPhone12Mini, [000001F805160300][000001F87BCF7540 49] iPhone12, [000001F805212500][000001F87BD036C0 49] iPhone12Pro, [000001F805163400][000001F87BCEB840 49] iPhone12ProMax, [000001F805213900][000001F87BD139C0 49] iPadPro105, [000001F805163000][000001F87BD17B40 49] iPadPro129, [000001F805213400][000001F805D46140 49] iPadPro97, [000001F805160900][000001F805D4A2C0 49] iPadPro2_129, [000001F805211F00][000001F805D4E440 49] iPad5, [000001F805163A00][000001F805D525C0 49] iPad6, [000001F805211600][000001F80265A740 49] iPad7, [000001F805160E00][000001F87BCDE880 49] iPad8, [000001F805213100][000001F805D569C0 49] iPadPro11, [000001F8051DEA00][000001F805D5AB00 49] iPadPro2_11, [000001F805285400][000001F805D62C80 49] iPadPro3_129, [000001F8051DF000][000001F8061A6E00 49] iPadPro4_129, [000001F805284800][000001F8061AAF80 49] AppleTV, [000001F8051DF700][000001F8061AF100 49] AppleTV4K, [000001F805284A00][000001F8061B3280 49] TVOS, [000001F8051DC900][000001F8061B7400 49] Mac, [000001F805285700][000001F8061BB580 49] MacClient, [000001F8051DD000][000001F8061BF700 49] MacNoEditor, [000001F805285A00][000001F8061C3880 49] MacServer, [000001F805212900][000001F8061C7A00 49] Linux, [000001F805163B00][000001F803691B80 49] LinuxAArch64, [000001F805211100][000001F803694180 49] LinuxNoEditor, [000001F805160B00][000001F803698300 49] LinuxAArch64NoEditor, [000001F805213800][000001F80369C480 49] LinuxClient, [000001F805161A00][000001F8036A0600 49] LinuxAArch64Client, [000001F805210300][000001F8036A4780 49] LinuxServer, [000001F805161100][000001F8036A8900 49] LinuxAArch64Server, [000001F805210F00][000001F805D5EA40 49] Android, [000001F805161F00][000001F8036ACB80 49] Android_Low, [000001F805212D00][000001F8036B0CC0 49] Android_Mid, [000001F805162500][000001F800CB2E40 49] Android_High, [000001F805213A00][000001F800CB6FC0 49] Android_Default, [000001F805160200][000001F800CBB140 49] Android_Adreno4xx, [000001F805213D00][000001F800CBF2C0 49] Android_Adreno5xx_Low, [000001F805161E00][000001F800CC3440 49] Android_Adreno5xx, [000001F805212F00][000001F800CC75C0 49] Android_Adreno6xx, [000001F805160100][000001F800CCB740 49] Android_Adreno6xx_Vulkan, [000001F805212000][000001F800CCF8C0 49] Android_Mali_T6xx, [000001F805161200][000001F800CD3A40 49] Android_Mali_T7xx, [000001F805213B00][000001F800CD7BC0 49] Android_Mali_T8xx, [000001F805162900][000001F800CDA1C0 49] Android_Mali_G71, [000001F805211700][000001F800CDE340 49] Android_Mali_G72, [000001F805162E00][000001F800CE24C0 49] Android_Mali_G72_Vulkan, [000001F805213000][000001F800CE6640 49] Android_Mali_G76, [000001F805160F00][000001F800CEA7C0 49] Android_Mali_G76_Vulkan, [000001F805212100][000001F8060CE940 49] Android_Mali_G77, [000001F805161600][000001F8060D2AC0 49] Android_Mali_G77_Vulkan, [000001F805285200][000001F8036B4C00 49] Android_Mali_G78, [000001F805162F00][000001F8060D6D40 49] Android_Mali_G78_Vulkan, [000001F805212C00][000001F8060DAE80 49] Android_Mali_G710, [000001F805160A00][000001F8060DEFC0 49] Android_Mali_G710_Vulkan, [000001F805211300][000001F8060E7140 49] Android_Vulkan_SM5, [000001F805162400][000001F8060EB2C0 49] Android_PowerVR_G6xxx, [000001F805213C00][000001F8060EF440 49] Android_PowerVR_GT7xxx, [000001F805163900][000001F8060F35C0 49] Android_PowerVR_GE8xxx, [000001F805210200][000001F8060F7740 49] Android_PowerVR_GM9xxx, [000001F805163F00][000001F8060FB8C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001F805211A00][000001F8060FFA40 49] Android_TegraK1, [000001F805160500][000001F806103BC0 49] Android_Unknown_Vulkan, [000001F805212800][000001F8061061C0 49] Lumin, [000001F805161700][000001F80610A340 49] Lumin_Desktop, [000001F805225A00][000001F80610E4C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ArenaBattle 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2964408555)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: EF300B664D8561A632C8C2A6674F7320 | Instance: D10FA3864F25E7CE3DBFBC9BD29AEDF5 (TRANSFERSCHOLAR-10872).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
