Log file open, 01/01/23 19:43:17
[2023.01.01-10.43.32:644][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.01-10.43.32:646][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.01-10.43.32:646][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.01-10.43.32:646][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.01-10.43.32:646][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.01-10.43.33:111][  0]LogNetVersion: Apartment 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3848177659)
[2023.01.01-10.43.33:982][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.01-10.43.34:378][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.01-10.43.34:378][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.01-10.43.34:378][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.01-10.43.34:436][  0]LogSlate: Border
[2023.01.01-10.43.34:436][  0]LogSlate: BreadcrumbButton
[2023.01.01-10.43.34:436][  0]LogSlate: Brushes.Title
[2023.01.01-10.43.34:436][  0]LogSlate: Default
[2023.01.01-10.43.34:436][  0]LogSlate: Icons.Save
[2023.01.01-10.43.34:436][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.01-10.43.34:436][  0]LogSlate: ListView
[2023.01.01-10.43.34:436][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.01-10.43.34:436][  0]LogSlate: SoftwareCursor_Grab
[2023.01.01-10.43.34:436][  0]LogSlate: TableView.DarkRow
[2023.01.01-10.43.34:436][  0]LogSlate: TableView.Row
[2023.01.01-10.43.34:436][  0]LogSlate: TreeView
[2023.01.01-10.43.34:740][  0]LogTurnkeySupport: Turnkey Device: Win64@TRANSFERSCHOLAR: (Name=TRANSFERSCHOLAR, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.01-10.43.35:114][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.01-10.43.35:144][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.01-10.43.35:411][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.01-10.43.35:422][  0]LogUdpMessaging: Display: Added local interface '192.168.45.22' to multicast group '230.0.0.1:6666'
[2023.01.01-10.43.35:445][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.01-10.43.36:104][  0]LogPython: Using Python 3.9.7
[2023.01.01-10.43.37:334][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 843A9E9D4A3462F02B565080F8768CA5 | Instance: AAA6FA5E48DC8A7E00DA67901FA243DB (TRANSFERSCHOLAR-18980).
[2023.01.01-10.43.37:633][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.01-10.43.37:743][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.01-10.43.37:743][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.01-10.43.38:274][  0]SourceControl: Source control is disabled
[2023.01.01-10.43.38:284][  0]SourceControl: Source control is disabled
[2023.01.01-10.43.38:320][  0]SourceControl: Source control is disabled
[2023.01.01-10.43.38:338][  0]LogUProjectInfo: Found projects:
[2023.01.01-10.43.39:048][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.01-10.43.39:210][  0]LogCollectionManager: Loaded 0 collections in 0.004123 seconds
[2023.01.01-10.43.39:213][  0]LogFileCache: Scanning file cache for directory 'C:/Users/r283/Desktop/Github/UnrealPractice/Apartment/Saved/Collections/' took 0.00s
[2023.01.01-10.43.39:217][  0]LogFileCache: Scanning file cache for directory 'C:/Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/Developers/r283/Collections/' took 0.00s
[2023.01.01-10.43.39:221][  0]LogFileCache: Scanning file cache for directory 'C:/Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/Collections/' took 0.00s
[2023.01.01-10.43.39:899][  0]LogEngine: Initializing Engine...
[2023.01.01-10.43.39:919][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.01-10.43.39:922][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.01-10.43.39:934][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.01-10.43.39:951][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.01-10.43.39:965][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.01-10.43.39:989][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.01-10.43.40:003][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.01-10.43.40:017][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.01-10.43.40:520][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.01-10.43.40:549][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-10.43.40:587][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.01-10.43.40:588][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.01-10.43.40:588][  0]LogInit: Texture streaming: Enabled
[2023.01.01-10.43.40:642][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.01-10.43.40:662][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.01-10.43.40:700][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.01-10.43.40:706][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.01-10.43.40:710][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.01-10.43.40:712][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.01-10.43.40:712][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.01-10.43.40:712][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.01-10.43.40:712][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.01-10.43.40:713][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.01-10.43.40:713][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.01-10.43.40:713][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-10.43.40:713][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-10.43.40:713][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-10.43.40:713][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-10.43.40:713][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-10.43.40:713][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-10.43.40:713][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-10.43.40:713][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-10.43.40:714][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-10.43.40:714][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-10.43.40:714][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-10.43.40:731][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-10.43.41:528][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.01.01-10.43.41:529][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-10.43.41:574][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-10.43.41:576][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-10.43.41:577][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.01-10.43.41:577][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.01-10.43.41:579][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.01-10.43.41:579][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.01-10.43.41:579][  0]LogInit: FAudioDevice initialized.
[2023.01.01-10.43.41:580][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.01-10.43.41:606][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.01-10.43.41:624][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.01-10.43.41:624][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.01-10.43.41:627][  0]LogLiveCoding: Display: First instance in process group "UE_Apartment_0x53f0d9a5", spawning console
[2023.01.01-10.43.41:710][  0]LogLiveCoding: Display: Waiting for server
[2023.01.01-10.43.42:831][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.01-10.43.42:901][  0]LogInit: Transaction tracking system initialized
[2023.01.01-10.43.42:973][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.01-10.43.42:973][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.01-10.43.42:987][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.014596 seconds (Found 115 uncontrolled assets)
[2023.01.01-10.43.43:055][  0]BlueprintLog: New page: Editor Load
[2023.01.01-10.43.43:387][  0]LocalizationService: Localization service is disabled
[2023.01.01-10.43.43:468][  0]TimingProfiler: Initialize
[2023.01.01-10.43.43:469][  0]TimingProfiler: OnSessionChanged
[2023.01.01-10.43.43:469][  0]LoadingProfiler: Initialize
[2023.01.01-10.43.43:469][  0]LoadingProfiler: OnSessionChanged
[2023.01.01-10.43.43:469][  0]NetworkingProfiler: Initialize
[2023.01.01-10.43.43:469][  0]NetworkingProfiler: OnSessionChanged
[2023.01.01-10.43.43:469][  0]MemoryProfiler: Initialize
[2023.01.01-10.43.43:469][  0]MemoryProfiler: OnSessionChanged
[2023.01.01-10.43.44:374][  0]LogFileCache: Scanning file cache for directory 'C:/Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/' took 0.01s
[2023.01.01-10.43.44:592][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.01-10.43.44:757][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.01-10.43.45:124][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.01-10.43.45:126][  0]SourceControl: Source control is disabled
[2023.01.01-10.43.45:128][  0]LogUnrealEdMisc: Loading editor; pre map load, took 28.720
[2023.01.01-10.43.45:137][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.01-10.43.45:139][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.01-10.43.45:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.01-10.43.45:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.01-10.43.45:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.01-10.43.45:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.01-10.43.45:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.01-10.43.45:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.01-10.43.45:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.01-10.43.45:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.01-10.43.45:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.01-10.43.45:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.01-10.43.45:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.01-10.43.45:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.01-10.43.45:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.01-10.43.45:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.01-10.43.45:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.01-10.43.45:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.01-10.43.45:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.01-10.43.45:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.01-10.43.45:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.01-10.43.45:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.01-10.43.45:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.01-10.43.45:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.01-10.43.45:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.01-10.43.45:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.01-10.43.45:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.01-10.43.45:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.01-10.43.45:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.01-10.43.45:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.01-10.43.45:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.01-10.43.45:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.01-10.43.45:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.01-10.43.45:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.01-10.43.45:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.01-10.43.45:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.01-10.43.45:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.01-10.43.45:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.01-10.43.45:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.01-10.43.45:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.01-10.43.45:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.01-10.43.45:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.01-10.43.45:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.01-10.43.45:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.01-10.43.45:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.01-10.43.45:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.01-10.43.45:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.01-10.43.45:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.01-10.43.45:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.01-10.43.45:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.01-10.43.45:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.01-10.43.45:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.01-10.43.45:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.01-10.43.45:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.01-10.43.45:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.01-10.43.45:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.01-10.43.45:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Content/StarterContent/Props/SM_Chair.uasset"
