Log file open, 01/02/23 09:22:36
[2023.01.02-00.22.39:025][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.02-00.22.41:161][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.02-00.22.41:162][  0]LogWindows: Attached monitors:
[2023.01.02-00.22.41:162][  0]LogWindows:     resolution: 2560x1600, work area: (0, 0) -> (2560, 1528), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.02-00.22.41:162][  0]LogWindows: Found 1 attached monitors.
[2023.01.02-00.22.41:162][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.02-00.22.41:163][  0]LogRHI: RHI Adapter Info:
[2023.01.02-00.22.41:163][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070 Laptop GPU
[2023.01.02-00.22.41:163][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.01.02-00.22.41:163][  0]LogRHI:      Driver Date: 12-5-2022
[2023.01.02-00.22.41:163][  0]LogD3D12RHI:     GPU DeviceId: 0x24dd (for the marketing name, search the web for "GPU Device Id")
[2023.01.02-00.22.41:164][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.02-00.22.41:169][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.02-00.22.41:169][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.02-00.22.41:244][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.02-00.22.41:244][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.02-00.22.41:244][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.02-00.22.41:244][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.02-00.22.41:244][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.02-00.22.41:244][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.02-00.22.41:244][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.02-00.22.41:244][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.02-00.22.41:244][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.02-00.22.41:244][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.02-00.22.41:244][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.02-00.22.41:244][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.02-00.22.41:245][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.02-00.22.41:245][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.02-00.22.41:245][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.02-00.22.41:245][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.02-00.22.41:245][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.02-00.22.41:245][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.02-00.22.41:245][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.02-00.22.41:302][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.02-00.22.41:303][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.02-00.22.41:303][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.02-00.22.41:324][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.02-00.22.41:324][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.02-00.22.41:325][  0]LogRHI: Texture pool is 4576 MB (70% of 6538 MB)
[2023.01.02-00.22.41:325][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.02-00.22.41:325][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.02-00.22.41:384][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/r283/Desktop/Github/UnrealPractice/Apartment/Apartment.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/r283/Desktop/Github/UnrealPractice/Apartment/Intermediate/TurnkeyReport_0.log" -log="C:/Users/r283/Desktop/Github/UnrealPractice/Apartment/Intermediate/TurnkeyLog_0.log" -project="C:/Users/r283/Desktop/Github/UnrealPractice/Apartment/Apartment.uproject"  -platform=all'
[2023.01.02-00.22.41:384][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/r283/Desktop/Github/UnrealPractice/Apartment/Apartment.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/r283/Desktop/Github/UnrealPractice/Apartment/Intermediate/TurnkeyReport_0.log" -log="C:/Users/r283/Desktop/Github/UnrealPractice/Apartment/Intermediate/TurnkeyLog_0.log" -project="C:/Users/r283/Desktop/Github/UnrealPractice/Apartment/Apartment.uproject"  -platform=all" ]
[2023.01.02-00.22.41:442][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.02-00.22.41:442][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.02-00.22.41:442][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.02-00.22.41:442][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.02-00.22.41:442][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.02-00.22.41:444][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.02-00.22.41:444][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.02-00.22.41:445][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.02-00.22.41:446][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.02-00.22.41:449][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.02-00.22.41:450][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.02-00.22.41:463][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.02-00.22.41:463][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.02-00.22.41:463][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.02-00.22.41:463][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.02-00.22.41:463][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.02-00.22.41:463][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.02-00.22.41:463][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.02-00.22.41:463][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.02-00.22.41:463][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.02-00.22.41:463][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.02-00.22.41:500][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.02-00.22.41:500][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.02-00.22.41:509][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.02-00.22.41:509][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.02-00.22.41:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.02-00.22.41:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.02-00.22.41:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.02-00.22.41:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.02-00.22.41:521][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.02-00.22.41:521][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.02-00.22.41:521][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.02-00.22.41:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.02-00.22.41:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.02-00.22.41:538][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.02-00.22.41:538][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.02-00.22.41:538][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.02-00.22.41:538][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.02-00.22.41:538][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.02-00.22.41:538][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.02-00.22.41:543][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.02-00.22.41:543][  0]LogTargetPlatformManager:   ADPCM
[2023.01.02-00.22.41:543][  0]LogTargetPlatformManager:   PCM
[2023.01.02-00.22.41:550][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.02-00.22.41:550][  0]LogTargetPlatformManager:   BINKA
[2023.01.02-00.22.41:568][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.02-00.22.41:568][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.02-00.22.41:568][  0]LogTargetPlatformManager:   OGG
[2023.01.02-00.22.41:584][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.02-00.22.41:584][  0]LogTargetPlatformManager:   OPUS
[2023.01.02-00.22.41:668][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.02-00.22.41:681][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.02-00.22.41:681][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.02-00.22.41:681][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.02-00.22.41:681][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.02-00.22.41:681][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.02-00.22.41:681][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.02-00.22.41:681][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.02-00.22.41:681][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.02-00.22.41:681][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.02-00.22.41:681][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.02-00.22.41:681][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.02-00.22.41:681][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.02-00.22.41:681][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.02-00.22.41:681][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.02-00.22.41:681][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.02-00.22.41:681][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.02-00.22.41:696][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.02-00.22.41:696][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.02-00.22.41:696][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.02-00.22.41:696][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.02-00.22.41:696][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.02-00.22.41:696][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.02-00.22.41:696][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.02-00.22.41:696][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.02-00.22.41:701][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.02-00.22.41:702][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.02-00.22.41:702][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.02-00.22.41:702][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.02-00.22.41:724][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.02-00.22.41:724][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.02-00.22.41:724][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.02-00.22.41:737][  0]LogDerivedDataCache: Speed tests for C:/Users/r283/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.02-00.22.41:737][  0]LogDerivedDataCache: Display: Performance to C:/Users/r283/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=144.57MBs, RandomWriteSpeed=190.82MBs. Assigned SpeedClass 'Local'
[2023.01.02-00.22.41:738][  0]LogDerivedDataCache: Using Local data cache path C:/Users/r283/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.02-00.22.41:738][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.02-00.22.41:738][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.02-00.22.41:739][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.02-00.22.41:739][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.02-00.22.41:745][  0]LogShaderCompilers: Guid format shader working directory is -24 characters bigger than the processId version (../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Intermediate/Shaders/WorkingDirectory/50296/).
[2023.01.02-00.22.41:745][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/r283/AppData/Local/Temp/UnrealShaderWorkingDir/A2CD85104E93195BEE8097A7BF1FC765/'.
[2023.01.02-00.22.41:746][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.02-00.22.41:746][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.02-00.22.43:846][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/r283/Desktop/Github/UnrealPractice/Apartment/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.02-00.22.43:846][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.02-00.22.44:028][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.02-00.22.44:028][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.02-00.22.44:028][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.02-00.22.44:028][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.02-00.22.44:028][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.02-00.22.44:028][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.02-00.22.44:028][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.02-00.22.44:028][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.02-00.22.44:028][  0]LogInit: FStereoShaderAspects: ---
[2023.01.02-00.22.44:028][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.02-00.22.44:028][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.02-00.22.44:028][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.02-00.22.44:028][  0]LogInit: FStereoShaderAspects: ---
[2023.01.02-00.22.44:028][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.02-00.22.44:028][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.02-00.22.44:028][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.02-00.22.44:028][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.02-00.22.44:168][  0]LogSlate: Using FreeType 2.10.0
[2023.01.02-00.22.44:171][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.02-00.22.44:224][  0]LogAssetRegistry: FAssetRegistry took 0.0167 seconds to start up
[2023.01.02-00.22.44:234][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.02-00.22.44:572][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.02-00.22.45:137][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.02-00.22.45:137][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.02-00.22.45:137][  0]LogDeviceProfileManager: 	[000009D83709B400][000009D82EA3D800 52] GlobalDefaults, 
[2023.01.02-00.22.45:137][  0]LogDeviceProfileManager: 	[000009D83709CE00][000009D82FEB2800 52] Windows, 
[2023.01.02-00.22.45:137][  0]LogDeviceProfileManager: 	[000009D83709CA00][000009D82FEB5000 52] WindowsEditor, 
[2023.01.02-00.22.45:137][  0]LogDeviceProfileManager: 	[000009D83709B200][000009D82EBF7800 52] WindowsServer, 
[2023.01.02-00.22.45:137][  0]LogDeviceProfileManager: 	[000009D83709C400][000009D831E00000 52] WindowsClient, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D83709CC00][000009D82FEB0000 52] IOS, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D83709AC00][000009D82E7F2800 52] iPadAir2, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D83709DA00][000009D837C52800 52] IPadPro, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D83709DC00][000009D837C50000 52] iPadAir3, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D83709D200][000009D837C57800 52] iPadAir4, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D83709B000][000009D837C5A000 52] iPadAir5, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D83709B600][000009D837C5C800 52] iPadMini4, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D83709C800][000009D81D6C0000 52] iPadMini5, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D83709D400][000009D837C60000 52] iPadMini6, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D83709F800][000009D837C6A000 52] iPhone6S, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D83709FA00][000009D837C67800 52] iPhone7, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D83709FC00][000009D837C65000 52] iPodTouch7, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D83709F400][000009D837C6C800 52] iPhone6SPlus, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D83709E600][000009D837C55000 52] iPhone7Plus, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D83709E400][000009D837C70000 52] iPhoneSE, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D83709AE00][000009D837C75000 52] iPhone8, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D83709BC00][000009D837C77800 52] iPhone8Plus, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D83709A800][000009D837C7A000 52] iPhoneX, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D83709E200][000009D837C7C800 52] iPhoneXS, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D83709C000][000009D837C62800 52] iPhoneXSMax, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D83709E000][000009D837C90000 52] iPhoneXR, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D83709D600][000009D837C95000 52] iPhone11, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D83709FE00][000009D837C97800 52] iPhone11Pro, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D83709E800][000009D837C9A000 52] iPhone11ProMax, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D83709DE00][000009D837C9C800 52] iPhoneSE2, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D837099200][000009D837C72800 52] iPhone12Mini, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D83709D800][000009D837CA0000 52] iPhone12, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D83709BE00][000009D837CA5000 52] iPhone12Pro, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D83709AA00][000009D837CA7800 52] iPhone12ProMax, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D83709D000][000009D837CAA000 52] iPhone13Mini, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D836EFFE00][000009D837CAC800 52] iPhone13, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D8311E6800][000009D837C92800 52] iPhone13Pro, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D837CC0000][000009D837CB0000 52] iPhone13ProMax, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D837CC1200][000009D837CB5000 52] iPhoneSE3, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D837CC0A00][000009D837CB7800 52] iPhone14, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D837CC0E00][000009D837CBA000 52] iPhone14Plus, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D837CC0C00][000009D837CBC800 52] iPhone14Pro, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D837CC0400][000009D837CA2800 52] iPhone14ProMax, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D837CC0800][000009D837CD0000 52] iPadPro105, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D837CC1000][000009D837CD5000 52] iPadPro129, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D837CC2000][000009D837CD7800 52] iPadPro97, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D837CC0600][000009D837CDA000 52] iPadPro2_129, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D837CC2200][000009D837CDC800 52] iPad5, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D837CC2A00][000009D837CB2800 52] iPad6, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D837CC1E00][000009D837C00000 52] iPad7, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D837CC0200][000009D837C05000 52] iPad8, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D837CC1400][000009D837C07800 52] iPad9, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D837CC1A00][000009D837C0A000 52] iPad10, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D837CC3000][000009D837C0C800 52] iPadPro11, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D837CC2600][000009D837CD2800 52] iPadPro2_11, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D837CC3200][000009D837CE0000 52] iPadPro3_11, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D837CC3A00][000009D837CE5000 52] iPadPro4_11, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D837CC1800][000009D837CE7800 52] iPadPro3_129, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D837CC2C00][000009D837CEA000 52] iPadPro4_129, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D837CC1600][000009D837CEC800 52] iPadPro5_129, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D837CC2400][000009D837C02800 52] iPadPro6_129, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D837CC4000][000009D837CF0000 52] AppleTV, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D837CC3600][000009D837CF5000 52] AppleTV4K, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D837CC4200][000009D837CF7800 52] AppleTV2_4K, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D837CC4A00][000009D837CFA000 52] TVOS, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D837CC5A00][000009D837CE2800 52] Mac, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D837CC5C00][000009D837CFC800 52] MacEditor, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D837CC5200][000009D837D10000 52] MacClient, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D837CC2E00][000009D837D15000 52] MacServer, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D837CC6000][000009D837D1A000 52] Linux, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D837CC6200][000009D837D17800 52] LinuxEditor, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D837CC2800][000009D837D1C800 52] LinuxArm64Editor, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D837CC3E00][000009D837CF2800 52] LinuxArm64, 
[2023.01.02-00.22.45:138][  0]LogDeviceProfileManager: 	[000009D837CC5600][000009D837D20000 52] LinuxClient, 
