Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.256171
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3070 Laptop GPU' (Feature Level 11_0)
      8033/0/16310 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16310 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3070 Laptop GPU
    VendorId    : 10de
    DeviceId    : 24dd
    SubSysId    : 3a4f17aa
    Revision    : 00a1
    DedicatedVideoMemory : 8423211008 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17102305280 bytes
    AdapterLuid : 0 63164
Creating new Direct3DDevice
    GPU DeviceId: 0x24dd (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3070 Laptop GPU
  Driver Version: 528.49 (internal:31.0.15.2849, unified:528.49)
     Driver Date: 2-2-2023
Texture pool is 5623 MB (70% of 8033 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3070 Laptop GPU
    VendorId    : 10de
    DeviceId    : 24dd
    SubSysId    : 3a4f17aa
    Revision    : 00a1
    DedicatedVideoMemory : 8423211008 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17102305280 bytes
    AdapterLuid : 0 63164
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
HDR output is supported on display 0 (NvId: 0x80061086).
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 8 characters bigger than the processId version (D:/Github/UnrealPractice/ArenaBattle/Intermediate/Shaders/WorkingDirectory/17776/).
Cleaned the shader compiler working directory 'C:/Users/r283/AppData/Local/Temp/UnrealShaderWorkingDir/2476D77B44507C7CF57756AC05B83BAD/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 103MB C:/Users/r283/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/r283/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file D:/Github/UnrealPractice/ArenaBattle/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/Github/UnrealPractice/ArenaBattle/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/r283/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/r283/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=226.26MBs, RandomWriteSpeed=150.03MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/r283/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0028 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001D07522A700][000001D0740061C0 49] Windows
Profiles: [000001D07522A700][000001D0740061C0 49] Windows, [000001D0751E1B00][000001D074130340 49] WindowsNoEditor, [000001D075229B00][000001D074128480 49] WindowsServer, [000001D0751E2600][000001D06F4545C0 49] WindowsClient, [000001D075229600][000001D06F5B4700 49] IOS, [000001D0751E3D00][000001D0756DA880 49] iPadAir, [000001D07522BF00][000001D0756E8A00 49] iPadAir2, [000001D075172A00][000001D0756F0CC0 49] IPadPro, [000001D075172B00][000001D0756ECD00 49] iPadAir3, [000001D075229C00][000001D0756F4E80 49] iPadAir4, [000001D075173300][000001D0756F9000 49] iPadMini2, [000001D07522A200][000001D0756FD180 49] iPadMini3, [000001D075173200][000001D075495300 49] iPadMini4, [000001D075229E00][000001D075499480 49] iPadMini5, [000001D07520A300][000001D07423B740 49] iPhone6, [000001D07520A400][000001D074223780 49] iPodTouch6, [000001D075171500][000001D0742AFA40 49] iPhone7, [000001D075171400][000001D0742ABA80 49] iPodTouch7, [000001D07520AB00][000001D0742B3C00 49] iPhone5S, [000001D075170C00][000001D0742BA200 49] iPhone6Plus, [000001D07520AE00][000001D0742BE380 49] iPhone6S, [000001D075170D00][000001D0742C6500 49] iPhone6SPlus, [000001D075209800][000001D06F5C4640 49] iPhone7Plus, [000001D075172000][000001D0742C2780 49] iPhoneSE, [000001D07520A200][000001D0742CA8C0 49] iPhone8, [000001D075173100][000001D0742CEA40 49] iPhone8Plus, [000001D07520BE00][000001D0742D2BC0 49] iPhoneX, [000001D075171300][000001D075B06D40 49] iPhoneXS, [000001D075208600][000001D075B0AEC0 49] iPhoneXSMax, [000001D075173800][000001D074107040 49] iPhoneXR, [000001D07520B200][000001D07410B1C0 49] iPhone11, [000001D075170800][000001D07412D340 49] iPhone11Pro, [000001D075208E00][000001D07410F4C0 49] iPhone11ProMax, [000001D075172800][000001D074113640 49] iPhoneSE2, [000001D07520B500][000001D0741177C0 49] iPhone12Mini, [000001D075170300][000001D07411B940 49] iPhone12, [000001D07520A500][000001D07411FAC0 49] iPhone12Pro, [000001D075173400][000001D0741220C0 49] iPhone12ProMax, [000001D07520B900][000001D07565C240 49] iPadPro105, [000001D075173000][000001D0756603C0 49] iPadPro129, [000001D07520B400][000001D075664540 49] iPadPro97, [000001D075170900][000001D0756686C0 49] iPadPro2_129, [000001D075209F00][000001D0742B6800 49] iPad5, [000001D075173A00][000001D07566C940 49] iPad6, [000001D075209600][000001D075670A80 49] iPad7, [000001D075170E00][000001D075674BC0 49] iPad8, [000001D07520B100][000001D07567CD40 49] iPadPro11, [000001D0751E2A00][000001D075680EC0 49] iPadPro2_11, [000001D075299400][000001D075685040 49] iPadPro3_129, [000001D0751E3000][000001D0756891C0 49] iPadPro4_129, [000001D075298800][000001D075403340 49] AppleTV, [000001D0751E3700][000001D0754074C0 49] AppleTV4K, [000001D075298A00][000001D07540B640 49] TVOS, [000001D0751E0900][000001D07540F7C0 49] Mac, [000001D075299700][000001D075413940 49] MacClient, [000001D0751E1000][000001D075417AC0 49] MacNoEditor, [000001D075299A00][000001D07541A0C0 49] MacServer, [000001D07520A900][000001D07541E240 49] Linux, [000001D075173B00][000001D0754223C0 49] LinuxAArch64, [000001D075209100][000001D075426540 49] LinuxNoEditor, [000001D075170B00][000001D07542A6C0 49] LinuxAArch64NoEditor, [000001D07520B800][000001D07542E840 49] LinuxClient, [000001D075171A00][000001D075678980 49] LinuxAArch64Client, [000001D075208300][000001D075432AC0 49] LinuxServer, [000001D075171100][000001D075436C00 49] LinuxAArch64Server, [000001D075208F00][000001D07543AD40 49] Android, [000001D075171F00][000001D075442EC0 49] Android_Low, [000001D07520AD00][000001D075447040 49] Android_Mid, [000001D075172500][000001D07544B1C0 49] Android_High, [000001D07520BA00][000001D07544F340 49] Android_Default, [000001D075170200][000001D0754534C0 49] Android_Adreno4xx, [000001D07520BD00][000001D075457640 49] Android_Adreno5xx_Low, [000001D075171E00][000001D07545B7C0 49] Android_Adreno5xx, [000001D07520AF00][000001D07545F940 49] Android_Adreno6xx, [000001D075170100][000001D075463AC0 49] Android_Adreno6xx_Vulkan, [000001D07520A000][000001D0754660C0 49] Android_Mali_T6xx, [000001D075171200][000001D07546A240 49] Android_Mali_T7xx, [000001D07520BB00][000001D07546E3C0 49] Android_Mali_T8xx, [000001D075172900][000001D07406A540 49] Android_Mali_G71, [000001D075209700][000001D07406E6C0 49] Android_Mali_G72, [000001D075172E00][000001D074072840 49] Android_Mali_G72_Vulkan, [000001D07520B000][000001D0740769C0 49] Android_Mali_G76, [000001D075170F00][000001D07407AB40 49] Android_Mali_G76_Vulkan, [000001D07520A100][000001D07543EC80 49] Android_Mali_G77, [000001D075171600][000001D07407EDC0 49] Android_Mali_G77_Vulkan, [000001D075299200][000001D074082F00 49] Android_Mali_G78, [000001D075172F00][000001D07408B080 49] Android_Mali_G78_Vulkan, [000001D07520AC00][000001D07408F200 49] Android_Mali_G710, [000001D075170A00][000001D074093380 49] Android_Mali_G710_Vulkan, [000001D075209300][000001D074097500 49] Android_Vulkan_SM5, [000001D075172400][000001D07409B680 49] Android_PowerVR_G6xxx, [000001D07520BC00][000001D07409F800 49] Android_PowerVR_GT7xxx, [000001D075173900][000001D0740A3980 49] Android_PowerVR_GE8xxx, [000001D075208200][000001D0740A7B00 49] Android_PowerVR_GM9xxx, [000001D075173F00][000001D0740AA100 49] Android_PowerVR_GM9xxx_Vulkan, [000001D075209A00][000001D0740AE280 49] Android_TegraK1, [000001D075170500][000001D0740B2400 49] Android_Unknown_Vulkan, [000001D07520A800][000001D0740B6580 49] Lumin, [000001D075171700][000001D0740BA700 49] Lumin_Desktop, [000001D075229A00][000001D0740BE880 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ArenaBattle 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2964408555)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 3847AAA84B5340DDF605DA86650A6E2E | Instance: C56DBDD54BE43DCB88BD939215F19CE7 (TRANSFERSCHOLAR-17776).
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
